,A,B,C,D
2002-09-10,-69.74235606161514,-10.928353118095128,-28.336779911217356,-28.17731817914421
2002-09-11,-70.35346136838372,-10.491667670539785,-29.459280926801267,-27.540069308116344
2002-09-12,-70.68257607060441,-11.379807787291115,-29.46818537495254,-26.083797035414307
2002-09-13,-70.84949501338485,-10.76685343865961,-29.01083686512369,-26.050209381128738
2002-09-14,-69.87894309227244,-10.465511209751332,-29.66336871458202,-27.033252103168543
2002-09-15,-70.59927373663893,-8.436374677816046,-30.042601545173007,-25.675405677004033
2002-09-16,-69.45380343679189,-7.800209700584914,-30.034733186545317,-23.55343556383463
2002-09-17,-69.61889294431194,-6.724066156954119,-30.257811819113307,-23.74069797904328
2002-09-18,-69.60130012476566,-7.97917142072693,-30.754246501587264,-23.945622094554253
2002-09-19,-69.63487942554285,-8.33385889042183,-29.820882220939204,-25.331518589996975
2002-09-20,-69.84593915559594,-9.524750008163197,-31.01159109450823,-24.73315268433897
2002-09-21,-71.21238060284227,-8.827155815717838,-31.191040533296444,-25.275532212600403
2002-09-22,-72.2090277836006,-9.716990593139544,-32.713702229992094,-24.926796187180347
2002-09-23,-72.29777293349174,-8.724788343337684,-32.571118724917866,-23.09340391641253
2002-09-24,-72.36279768158165,-8.826022323536709,-31.626066267377514,-23.72404916055982
2002-09-25,-72.03613334210489,-9.338871972150358,-32.70073448689543,-22.94855010403691
2002-09-26,-71.121957213268,-10.029049932071057,-33.485218964025584,-23.55777715316328
